p
(:Text {content:  S'smarith. What did I just say?})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Cup? Glass?})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  Are you sure? I might have meant liquid, clear, brown, hot. And we conceptualize the universe in relatively the same way.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  Point taken.})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  During your talks you must be extremely accurate. The treaty is 500,000 words. The length was to accommodate the Sheliak. They consider our language irrational, and demanded this level of complexity to avoid any future misunderstandings.})-[:SAID]->(:Scene {id: 37})"
"(:Text {content:  Captain, we have the vessel carrying the Sheliak colonists on visual.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  On my way. So it begins.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Open hailing frequencies. This is Captain Jean-Luc Picard of the Starship Enterprise.})-[:SAID]->(:Scene {id: 39})
"(:Text {content:  Your purpose, Enterprise?})-[:SAID]->(:Scene {id: 39})"
(:Text {content:  We desire face-to-face negotiation to settle the crisis on Tau Cygna Five.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  We are entitled to consultation under paragraph five hundred and sixty-three subparagraph nine.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  Granted.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  Was that an invitation?})-[:SAID]->(:Scene {id: 39})
"(:Text {content:  I'm going to take it as such. Number One, you have the bridge.})-[:SAID]->(:Scene {id: 39})"
"(:Text {content:  Helm, maintain relative position. Mister Worf, have Transporter Room Two stand by.})-[:SAID]->(:Scene {id: 39})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 39})"
"(:Text {content:  resettles us, we'll be left alone?})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  If you so desire.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  We do. We like doing things on our own.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  The Federation will offer as little or as much help as you dictate.})-[:SAID]->(:Scene {id: 40})
(:Text {content:  Kentor -- are you with us?})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  Yes. The question is, how do we convince Gosheven?})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  Why do we need to?})-[:SAID]->(:Scene {id: 40})
(:Text {content:  Because he's respected. Most people will do as he says.})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  The people respect you, too. If you take a stand, they'll fall in line.})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  I don't know. Gosheven's got a lot of supporters...})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  Don't forget that, Kentor.})-[:SAID]->(:Scene {id: 40})"
(:Text {content:  I'm disappointed. I thought we had settled this.})-[:SAID]->(:Scene {id: 40B})
"(:Text {content:  Apparently, that is not correct.})-[:SAID]->(:Scene {id: 40B})"
(:Text {content:  Still stirring up trouble?})-[:SAID]->(:Scene {id: 40B})
(:Text {content:  Since when is talk trouble?})-[:SAID]->(:Scene {id: 40B})
"(:Text {content:  It's over. Don't you get it? You had your say, and you lost.})-[:SAID]->(:Scene {id: 40B})"
(:Text {content:  I appear to be reversing that defeat.})-[:SAID]->(:Scene {id: 40B})
"(:Text {content:  No, you're not -- you're just stubborn. Well, let me tell you something...})-[:SAID]->(:Scene {id: 40B})"
(:Text {content:  Gosheven touches Data with an electronic prod -- BLUE SPARKS dance over Data. Data's whole body stiffens})-[:SAID]->(:Scene {id: 40B})
(:Text {content:  You killed him?})-[:SAID]->(:Scene {id: 40B})
(:Text {content:  I've killed no one. I've merely shut down a machine.})-[:SAID]->(:Scene {id: 40B})
"(:Text {content:  That's it, everyone. Time to go home.})-[:SAID]->(:Scene {id: 40B})"
(:Text {content:  You'll see I'm right.})-[:SAID]->(:Scene {id: 40D})
(:Text {content:  Advance and speak.})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  Director, we will comply with your request to remove the colony on Tau Cygna Five, but we need time.})-[:SAID]->(:Scene {id: 41})"
(:Text {content:  The given time has elapsed. We carry the membership and we will proceed with their debarkation.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  The temporary presence of these humans should not interfere with your plans.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  Unacceptable. You must remove the creatures.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  I'm trying! But the needed ship won't be available for three weeks.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  Then you are in violation.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  I have admitted that! I'm only asking for a little tolerance.})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  Section five hundred and one, paragraph seven hundred and sixteen, subparagraph five -- unwanted lifeforms inhabiting H class worlds may be removed at the discretion of the Sheliak corporate.})-[:SAID]->(:Scene {id: 41})"
(:Text {content:  We will remove them. But you must grant us the time we require.})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  You need time, Picard of the Enterprise, we will save you time. We will eradicate the human infestation.})-[:SAID]->(:Scene {id: 41})"
(:Text {content:  They are not vermin! They are citizens of the Federation and I will not permit this travesty!})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  Intelligent converse is impossible. You do not discuss, you gibber.})-[:SAID]->(:Scene {id: 41})"
(:Text {content:  Between intelligent species of good will --})-[:SAID]->(:Scene {id: 41})
(:Text {content:  I take it the Sheliak just hung up on us. Again.})-[:SAID]->(:Scene {id: 42})
(:Text {content:  I was afraid your neural pathways were scrambled beyond repair.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  I am equipped with diagnostic circuits and can correct many malfunctions.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  I'm not surprised at Gosheven's behavior. But Kentor and the others... they said they were on our side. I guess words don't mean very much.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  Perhaps that has been part of our difficulty. Words are all we have been using. Humans seem to take much stronger notice of actions.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  I require a phaser.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  What's a phaser?})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  A type of weapon. Unfortunately it will not function in the presence of hyperonic radiation.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  I will have to be innovative.})-[:SAID]->(:Scene {id: 42A})
(:Text {content:  Hyperonic radiation randomizes phaser beams. But I believe I can improvise a servocircuit which will compensate by continuously recollimating the output.})-[:SAID]->(:Scene {id: 42B})
(:Text {content:  You're using your own neural subprocessors to build a smarter phaser.})-[:SAID]->(:Scene {id: 42B})
(:Text {content:  Essentially correct.})-[:SAID]->(:Scene {id: 42B})
(:Text {content:  Get word to Gosheven. Tell him I am coming to the pumping station. Tell him I am going to destroy the aqueduct.})-[:SAID]->(:Scene {id: 42B})
(:Text {content:  He'll try to stop you --})-[:SAID]->(:Scene {id: 42B})
(:Text {content:  I sincerely hope so.})-[:SAID]->(:Scene {id: 42B})
(:Text {content:  Go to Yellow Alert. Shields up.})-[:SAID]->(:Scene {id: 44})
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 44})"
"(:Text {content:  Mister Riker, put us nose to nose with the Sheliak ship. If she makes a move, match it.})-[:SAID]->(:Scene {id: 44})"
(:Text {content:  Open a hailing frequency.})-[:SAID]->(:Scene {id: 44})
"(:Text {content:  They're not responding, sir.})-[:SAID]->(:Scene {id: 44})"
"(:Text {content:  They don't have to answer. They just have to listen! Sheliak vessel, you will have to go through me to get at the colony on Tau Cygna Five!})-[:SAID]->(:Scene {id: 44})"
(:Text {content:  No response.})-[:SAID]->(:Scene {id: 47})
(:Text {content:  Close channel -- and get me that treaty! They've been beating us over the head with it for three days. Let's see if we can't find something in it that can be turned to our advantage.})-[:SAID]->(:Scene {id: 47})
(:Text {content:  We're going to try to beat them at their own game?})-[:SAID]->(:Scene {id: 47})
(:Text {content:  The treaty is how long?})-[:SAID]->(:Scene {id: 47})
(:Text {content:  Five hundred thousand words.})-[:SAID]->(:Scene {id: 47})
(:Text {content:  We are going to regret Data's absence.})-[:SAID]->(:Scene {id: 47})
"(:Text {content:  That was the \""stun\"" setting.})-[:SAID]->(:Scene {id: 48B})"
(:Text {content:  This is not.})-[:SAID]->(:Scene {id: 48B})
(:Text {content:  I could reduce this pumping station to a pile of debris... but I trust my point is clear. I am one android with a single weapon. There are hundreds of Sheliak on the way... and their weapons are far more powerful.})-[:SAID]->(:Scene {id: 48B})
(:Text {content:  And the Sheliak may not even offer you a target. They can obliterate this colony from orbit. You will die never having seen the faces of your killers.})-[:SAID]->(:Scene {id: 48B})
(:Text {content:  The choice is yours.})-[:SAID]->(:Scene {id: 48B})
(:Text {content:  There are other places -- other challenges. It's time to move on.})-[:SAID]->(:Scene {id: 48B})
(:Text {content:  I really was willing to stay and die for this.})-[:SAID]->(:Scene {id: 48C})
"(:Text {content:  I know that, but it is just a thing, and things can be replaced. Lives cannot. Live, rebuild and be remembered.})-[:SAID]->(:Scene {id: 48C})"
(:Text {content:  This is hopeless. Fighting would be preferable.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  That's it.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  I don't follow you, sir.})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Worf, get me the Sheliak.})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Picard, Riker and Troi return to the command station. The strange Sheliak scene replaces a view of the ship.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Pursuant to paragraph one thousand two hundred and ninety I formally request third party arbitration of our dispute.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Agreed.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  And further, pursuant to subsection D, three, I name the Grizzelas to arbitrate.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Grizzelas?})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  Unfortunately they are currently in their hibernation cycle, but they'll awaken in six months, and then we'll get this matter settled. Now, do you want to wait... or give me my three weeks?})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Absurd. We carry the membership! We can brook no delay!})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Then I declare the treaty in abeyance!})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Wait! Negotiation is --})-[:SAID]->(:Scene {id: 52})
(:Text {content:  You enjoyed that.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  You're damn right.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  Captain, they are hailing us.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Sir?})-[:SAID]->(:Scene {id: 52})
(:Text {content:  On screen.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  You may have your three weeks, Picard of the Enterprise.})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  The screen returns to a view of the Sheliak ship pulling away. Instant release of tension. Suddenly the turbolift doors open, and Geordi ENTERS. He is looking frazzled. People's expressions reflect the thought that \""dear God, he did it.\""})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Captain, we can do it! We can modify the transporters.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Excellent.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  It'll take fifteen years, and a research team of a hundred --})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Mister La Forge, I believe we will postpone.})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Yes, sir.})-[:SAID]->(:Scene {id: 52})"
(:Text {content:  Commander Data to Enterprise. I am preparing to leave Tau Cygna Five and await rendezvous instructions.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Acknowledged. Stand by.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Hi.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Hello, Ard'rian.})-[:SAID]->(:Scene {id: 53})"
"(:Text {content:  The evacuation plan is going well. When the transport ship arrives, we'll be ready. You succeeded.})-[:SAID]->(:Scene {id: 53})"
"(:Text {content:  I would not have succeeded without your support and insight, and I appreciate your assistance.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Good. Then you won't forget me?})-[:SAID]->(:Scene {id: 53})
(:Text {content:  I am incapable of forgetting. I will remember every detail of my visit with perfect clarity.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  But nothing more?})-[:SAID]->(:Scene {id: 53})
(:Text {content:  I do not understand.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  I guess what I really want to know is -- do you have any feelings for me?})-[:SAID]->(:Scene {id: 53})
(:Text {content:  I have no feelings of any kind.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  No. Of course you don't.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  What was that for?})-[:SAID]->(:Scene {id: 53})
(:Text {content:  You appeared to require it.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  You observed I was unhappy and did what you concluded would make me feel better. A purely rational deduction.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Have I disappointed you?})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  No, I'm disappointed in myself I can't have. Data, in so many ways you're superior to humans. But you are still a machine... without emotion.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Yes.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  It's so easy to believe otherwise. It's so easy to read things into your behavior... and perceive feelings where none exist. Well, I am human and I do have feelings... silly though they may be at times. I like you, Data. You're my favorite android.})-[:SAID]->(:Scene {id: 53})"
